page_id, doi,annotator,section,label,score
67,10.1101/2020.01.13.905190,Jessica  Polka,context,removed,1
67,10.1101/2020.01.13.905190,Dey   Gautam,conclusions,removed,1
67,10.1101/2020.01.13.905190,Mate  Palfy,conclusions,nounchange,1
67,10.1101/2020.01.13.905190,Jessica  Polka,conclusions,removed,1
68,10.1101/2020.01.21.20018101,Dey   Gautam,results,effect,-1
68,10.1101/2020.01.21.20018101,jonathon coates,conclusions,effect,1
69,10.1101/2020.01.21.914929,Jessica  Polka,conclusions,removed,1
70,10.1101/2020.01.22.914952,Jessica  Polka,context,added,1
70,10.1101/2020.01.22.914952,Jessica  Polka,context,effect,1
70,10.1101/2020.01.22.914952,Jessica  Polka,context,added,1
70,10.1101/2020.01.22.914952,jonathon coates,context,effect,1
70,10.1101/2020.01.22.914952,Jessica  Polka,context,effect,1
70,10.1101/2020.01.22.914952,Jessica  Polka,context,effect,1
70,10.1101/2020.01.22.914952,jonathon coates,context,effect,1
70,10.1101/2020.01.22.914952,Dey   Gautam,context,effect,1
70,10.1101/2020.01.22.914952,Jessica  Polka,results,effect,1
70,10.1101/2020.01.22.914952,jonathon coates,results,effect,1
70,10.1101/2020.01.22.914952,Mate  Palfy,results,effect,1
70,10.1101/2020.01.22.914952,Dey   Gautam,results,effect,1
70,10.1101/2020.01.22.914952,Jessica  Polka,results,nounchange,1
70,10.1101/2020.01.22.914952,Jessica  Polka,conclusions,stat,-1
72,10.1101/2020.01.23.20017566,Jessica  Polka,context,removed,1
72,10.1101/2020.01.23.20017566,Jessica  Polka,context,removed,1
72,10.1101/2020.01.23.20017566,Jessica  Polka,context,removed,1
72,10.1101/2020.01.23.20017566,Dey   Gautam,context,removed,1
72,10.1101/2020.01.23.20017566,Jessica  Polka,context,removed,1
72,10.1101/2020.01.23.20017566,Mate  Palfy,results,stat,1
72,10.1101/2020.01.23.20017566,jonathon coates,context,removed,1
72,10.1101/2020.01.23.20017566,jonathon coates,results,added,1
72,10.1101/2020.01.23.20017566,jonathon coates,results,stat,1
72,10.1101/2020.01.23.20017566,jonathon coates,results,stat,1
72,10.1101/2020.01.23.20017566,Mate  Palfy,results,added,1
72,10.1101/2020.01.23.20017566,Dey   Gautam,results,added,1
72,10.1101/2020.01.23.20017566,jonathon coates,results,stat,1
72,10.1101/2020.01.23.20017566,jonathon coates,results,stat,1
72,10.1101/2020.01.23.20017566,Mate  Palfy,results,added,1
72,10.1101/2020.01.23.20017566,Dey   Gautam,results,added,1
72,10.1101/2020.01.23.20017566,Jessica  Polka,conclusions,added,1
72,10.1101/2020.01.23.20017566,Dey   Gautam,conclusions,added,1
72,10.1101/2020.01.23.20017566,Mate  Palfy,conclusions,added,2
73,10.1101/2020.01.23.916395,Jessica  Polka,context,effect,1
73,10.1101/2020.01.23.916395,Jessica  Polka,conclusions,stat,-1
73,10.1101/2020.01.23.916395,Dey   Gautam,results,effect,-1
73,10.1101/2020.01.23.916395,Jessica  Polka,context,nounchange,1
73,10.1101/2020.01.23.916395,Mate  Palfy,results,effect,-1
73,10.1101/2020.01.23.916395,Mate  Palfy,results,stat,1
73,10.1101/2020.01.23.916395,jonathon coates,results,stat,-1
73,10.1101/2020.01.23.916395,Mate  Palfy,results,effect,-1
73,10.1101/2020.01.23.916395,jonathon coates,results,stat,-1
73,10.1101/2020.01.23.916395,Mate  Palfy,results,stat,1
73,10.1101/2020.01.23.916395,Dey   Gautam,results,effect,-1
73,10.1101/2020.01.23.916395,Dey   Gautam,results,stat,1
73,10.1101/2020.01.23.916395,Jessica  Polka,results,stat,1
73,10.1101/2020.01.23.916395,Dey   Gautam,results,removed,1
73,10.1101/2020.01.23.916395,Jessica  Polka,results,added,1
73,10.1101/2020.01.23.916395,Dey   Gautam,results,effect,-1
73,10.1101/2020.01.23.916395,Mate  Palfy,results,effect,-1
73,10.1101/2020.01.23.916395,Jessica  Polka,conclusions,effect,-1
73,10.1101/2020.01.23.916395,jonathon coates,results,stat,-1
74,10.1101/2020.01.24.915157,Jessica  Polka,conclusions,stat,1
75,10.1101/2020.01.24.919159,Mate  Palfy,context,effect,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,effect,1
75,10.1101/2020.01.24.919159,jonathon coates,context,effect,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,effect,1
75,10.1101/2020.01.24.919159,jonathon coates,context,effect,1
75,10.1101/2020.01.24.919159,Mate  Palfy,context,effect,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,nounchange,1
75,10.1101/2020.01.24.919159,Dey   Gautam,context,effect,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,nounchange,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,added,1
75,10.1101/2020.01.24.919159,Mate  Palfy,context,nounchange,1
75,10.1101/2020.01.24.919159,Mate  Palfy,context,added,1
75,10.1101/2020.01.24.919159,Jessica  Polka,context,nounchange,1
75,10.1101/2020.01.24.919159,Jessica  Polka,results,effect,1
75,10.1101/2020.01.24.919159,Dey   Gautam,results,effect,1
75,10.1101/2020.01.24.919159,Mate  Palfy,results,effect,1
75,10.1101/2020.01.24.919159,jonathon coates,results,stat,1
75,10.1101/2020.01.24.919159,Jessica  Polka,results,stat,1
75,10.1101/2020.01.24.919159,Mate  Palfy,results,stat,1
75,10.1101/2020.01.24.919159,Mate  Palfy,results,stat,1
75,10.1101/2020.01.24.919159,Jessica  Polka,results,effect,-1
75,10.1101/2020.01.24.919159,Mate  Palfy,results,effect,1
75,10.1101/2020.01.24.919159,Dey   Gautam,results,stat,1
75,10.1101/2020.01.24.919159,Dey   Gautam,results,stat,1
75,10.1101/2020.01.24.919159,jonathon coates,results,stat,1
75,10.1101/2020.01.24.919159,Dey   Gautam,results,effect,1
76,10.1101/2020.01.26.20018754,Mate  Palfy,context,nounchange,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,context,added,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,context,removed,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,context,removed,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,context,stat,-1
76,10.1101/2020.01.26.20018754,Mate  Palfy,results,effect,2
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,effect,1
76,10.1101/2020.01.26.20018754,jonathon coates,results,effect,1
76,10.1101/2020.01.26.20018754,Dey   Gautam,results,added,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,nounchange,1
76,10.1101/2020.01.26.20018754,Dey   Gautam,results,stat,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,nounchange,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,stat,1
76,10.1101/2020.01.26.20018754,jonathon coates,results,added,1
76,10.1101/2020.01.26.20018754,Dey   Gautam,results,added,2
76,10.1101/2020.01.26.20018754,Mate  Palfy,results,added,1
76,10.1101/2020.01.26.20018754,Dey   Gautam,conclusions,effect,2
76,10.1101/2020.01.26.20018754,Jessica  Polka,conclusions,effect,2
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,effect,-1
76,10.1101/2020.01.26.20018754,Mate  Palfy,results,effect,-1
76,10.1101/2020.01.26.20018754,jonathon coates,results,added,1
76,10.1101/2020.01.26.20018754,Mate  Palfy,results,added,1
76,10.1101/2020.01.26.20018754,Jessica  Polka,results,stat,1
76,10.1101/2020.01.26.20018754,Dey   Gautam,results,added,2
79,10.1101/2020.01.27.20018986,Jessica  Polka,context,nounchange,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,context,removed,1
79,10.1101/2020.01.27.20018986,Mate  Palfy,context,removed,1
79,10.1101/2020.01.27.20018986,Mate  Palfy,results,effect,1
79,10.1101/2020.01.27.20018986,Dey   Gautam,context,effect,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,context,added,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,results,effect,1
79,10.1101/2020.01.27.20018986,Mate  Palfy,results,effect,1
79,10.1101/2020.01.27.20018986,jonathon coates,results,stat,-1
79,10.1101/2020.01.27.20018986,Mate  Palfy,results,stat,1
79,10.1101/2020.01.27.20018986,Dey   Gautam,results,effect,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,results,stat,1
79,10.1101/2020.01.27.20018986,Mate  Palfy,results,stat,1
79,10.1101/2020.01.27.20018986,Dey   Gautam,results,stat,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,results,effect,1
79,10.1101/2020.01.27.20018986,Dey   Gautam,results,effect,-1
79,10.1101/2020.01.27.20018986,Mate  Palfy,conclusions,nounchange,1
79,10.1101/2020.01.27.20018986,Jessica  Polka,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Jessica  Polka,context,effect,1
80,10.1101/2020.01.28.923011,Jessica  Polka,context,effect,1
80,10.1101/2020.01.28.923011,Dey   Gautam,context,effect,1
80,10.1101/2020.01.28.923011,Jessica  Polka,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Mate  Palfy,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Jessica  Polka,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Mate  Palfy,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Dey   Gautam,conclusions,effect,-1
80,10.1101/2020.01.28.923011,Dey   Gautam,conclusions,effect,-1
80,10.1101/2020.01.28.923011,Jessica  Polka,conclusions,stat,-1
80,10.1101/2020.01.28.923011,Mate  Palfy,conclusions,stat,-1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,effect,1
81,10.1101/2020.01.31.20019901,jonathon coates,context,effect,1
81,10.1101/2020.01.31.20019901,Dey   Gautam,context,effect,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,nounchange,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,stat,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,jonathon coates,context,added,1
81,10.1101/2020.01.31.20019901,Dey   Gautam,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,nounchange,1
81,10.1101/2020.01.31.20019901,jonathon coates,results,nounchange,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,Dey   Gautam,context,added,1
81,10.1101/2020.01.31.20019901,jonathon coates,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,Dey   Gautam,context,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,nounchange,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,nounchange,2
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,removed,1
81,10.1101/2020.01.31.20019901,jonathon coates,results,removed,1
81,10.1101/2020.01.31.20019901,jonathon coates,results,stat,1
81,10.1101/2020.01.31.20019901,jonathon coates,results,stat,1
81,10.1101/2020.01.31.20019901,Dey   Gautam,results,added,2
81,10.1101/2020.01.31.20019901,jonathon coates,results,added,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,results,effect,-1
81,10.1101/2020.01.31.20019901,Jessica  Polka,context,added,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,results,nounchange,2
81,10.1101/2020.01.31.20019901,Dey   Gautam,context,added,2
81,10.1101/2020.01.31.20019901,Dey   Gautam,results,effect,-1
81,10.1101/2020.01.31.20019901,Mate  Palfy,results,effect,-1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,nounchange,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,removed,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,added,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,results,removed,1
81,10.1101/2020.01.31.20019901,Jessica  Polka,conclusions,added,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,conclusions,nounchange,2
81,10.1101/2020.01.31.20019901,Jessica  Polka,conclusions,nounchange,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,conclusions,added,1
81,10.1101/2020.01.31.20019901,Mate  Palfy,conclusions,nounchange,1
82,10.1101/2020.01.31.928796,Jessica  Polka,context,removed,1
82,10.1101/2020.01.31.928796,Jessica  Polka,conclusions,added,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,stat,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,added,1
83,10.1101/2020.02.02.931162,Mate  Palfy,results,added,1
83,10.1101/2020.02.02.931162,jonathon coates,results,added,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,stat,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,added,1
83,10.1101/2020.02.02.931162,Mate  Palfy,results,effect,1
83,10.1101/2020.02.02.931162,Dey   Gautam,results,effect,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,effect,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,stat,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,added,1
83,10.1101/2020.02.02.931162,Jessica  Polka,results,added,1
83,10.1101/2020.02.02.931162,Dey   Gautam,results,added,1
83,10.1101/2020.02.02.931162,Mate  Palfy,results,added,1
83,10.1101/2020.02.02.931162,Jessica  Polka,conclusions,stat,-1
83,10.1101/2020.02.02.931162,Dey   Gautam,conclusions,added,1
83,10.1101/2020.02.02.931162,Jessica  Polka,context,added,1
84,10.1101/2020.02.03.933226,Dey   Gautam,context,added,1
84,10.1101/2020.02.03.933226,Jessica  Polka,results,stat,1
84,10.1101/2020.02.03.933226,Jessica  Polka,results,nounchange,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,stat,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,nounchange,1
86,10.1101/2020.02.06.20020974,jonathon coates,context,effect,-1
86,10.1101/2020.02.06.20020974,Mate  Palfy,context,effect,-1
86,10.1101/2020.02.06.20020974,Dey   Gautam,context,removed,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,added,1
86,10.1101/2020.02.06.20020974,jonathon coates,context,added,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,added,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,added,1
86,10.1101/2020.02.06.20020974,Dey   Gautam,context,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,-1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,-1
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,Dey   Gautam,results,added,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,added,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,effect,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,effect,-1
86,10.1101/2020.02.06.20020974,Dey   Gautam,results,stat,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,stat,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,stat,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,nounchange,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,stat,-1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,added,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,added,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,effect,1
86,10.1101/2020.02.06.20020974,jonathon coates,results,effect,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,results,effect,1
86,10.1101/2020.02.06.20020974,Mate  Palfy,conclusions,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,conclusions,added,2
86,10.1101/2020.02.06.20020974,Mate  Palfy,conclusions,added,1
86,10.1101/2020.02.06.20020974,Jessica  Polka,conclusions,added,1
86,10.1101/2020.02.06.20020974,jonathon coates,conclusions,added,2
86,10.1101/2020.02.06.20020974,Mate  Palfy,results,removed,2
86,10.1101/2020.02.06.20020974,Mate  Palfy,conclusions,removed,2
86,10.1101/2020.02.06.20020974,Jessica  Polka,conclusions,removed,2
86,10.1101/2020.02.06.20020974,jonathon coates,conclusions,removed,2
86,10.1101/2020.02.06.20020974,Jessica  Polka,context,added,1
87,10.1101/2020.02.10.20021758,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Mate  Palfy,context,added,2
88,10.1101/2020.02.11.20020735,Dey   Gautam,context,added,1
88,10.1101/2020.02.11.20020735,Mate  Palfy,context,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,removed,1
88,10.1101/2020.02.11.20020735,jonathon coates,results,removed,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,removed,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,removed,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,removed,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,conclusions,removed,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Jessica  Polka,context,added,1
88,10.1101/2020.02.11.20020735,Mate  Palfy,results/context,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,added,1
88,10.1101/2020.02.11.20020735,Mate  Palfy,results,effectreverse,3
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,added,1
88,10.1101/2020.02.11.20020735,Dey   Gautam,results,added,2
88,10.1101/2020.02.11.20020735,Mate  Palfy,results,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,added,1
88,10.1101/2020.02.11.20020735,jonathon coates,results,effect,-1
88,10.1101/2020.02.11.20020735,Mate  Palfy,context,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,results,added,1
88,10.1101/2020.02.11.20020735,Dey   Gautam,results,added,2
88,10.1101/2020.02.11.20020735,Mate  Palfy,conclusions,added,2
88,10.1101/2020.02.11.20020735,Mate  Palfy,conclusions,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,conclusions,added,2
88,10.1101/2020.02.11.20020735,Mate  Palfy,conclusions,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,conclusions,added,1
88,10.1101/2020.02.11.20020735,Mate  Palfy,conclusions,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,conclusions,added,1
88,10.1101/2020.02.11.20020735,jonathon coates,conclusions,added,2
88,10.1101/2020.02.11.20020735,Mate  Palfy,conclusions,added,2
88,10.1101/2020.02.11.20020735,Jessica  Polka,conclusions,added,1
88,10.1101/2020.02.11.20020735,Dey   Gautam,conclusions,added,2
89,10.1101/2020.02.11.20022186,Jessica  Polka,context,removed,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,context,added,1
89,10.1101/2020.02.11.20022186,Dey   Gautam,context,added,1
89,10.1101/2020.02.11.20022186,Dey   Gautam,context,added,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,context,nounchange,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,context,nounchange,1
89,10.1101/2020.02.11.20022186,jonathon coates,context,effect,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,context,nounchange,1
89,10.1101/2020.02.11.20022186,jonathon coates,context,effect,1
89,10.1101/2020.02.11.20022186,jonathon coates,context,nounchange,1
89,10.1101/2020.02.11.20022186,Dey   Gautam,results,effect,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,added,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,added,1
89,10.1101/2020.02.11.20022186,Dey   Gautam,results,effect,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,effect,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,effect,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,effect,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,effect,-1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,stat,-1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,effect,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,effect,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,effect,-1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,effect,-1
89,10.1101/2020.02.11.20022186,Dey   Gautam,results,effect,1
89,10.1101/2020.02.11.20022186,jonathon coates,results,effect,-1
89,10.1101/2020.02.11.20022186,Jessica  Polka,results,effect,-1
89,10.1101/2020.02.11.20022186,Mate  Palfy,results,nounchange,1
89,10.1101/2020.02.11.20022186,Mate  Palfy,conclusions,added,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,conclusions,added,2
89,10.1101/2020.02.11.20022186,Mate  Palfy,conclusions,added,2
89,10.1101/2020.02.11.20022186,jonathon coates,conclusions,added,2
89,10.1101/2020.02.11.20022186,Dey   Gautam,conclusions,added,1
89,10.1101/2020.02.11.20022186,Jessica  Polka,conclusions,added,2
90,10.1101/2020.02.11.944462,Jessica  Polka,context,stat,-1
90,10.1101/2020.02.11.944462,Jessica  Polka,results,stat,-1
90,10.1101/2020.02.11.944462,Mate  Palfy,results,stat,-1
91,10.1101/2020.02.13.20022806,jonathon coates,context,effect,1
91,10.1101/2020.02.13.20022806,Jessica  Polka,context,effect,1
91,10.1101/2020.02.13.20022806,Jessica  Polka,context,effect,1
91,10.1101/2020.02.13.20022806,jonathon coates,context,effect,1
91,10.1101/2020.02.13.20022806,Dey   Gautam,context,effect,1
91,10.1101/2020.02.13.20022806,Mate  Palfy,context,removed,1
91,10.1101/2020.02.13.20022806,Mate  Palfy,context,added,1
91,10.1101/2020.02.13.20022806,Mate  Palfy,context,added,1
91,10.1101/2020.02.13.20022806,Dey   Gautam,results,removed,1
91,10.1101/2020.02.13.20022806,jonathon coates,results,effect,-1
91,10.1101/2020.02.13.20022806,jonathon coates,results,effect,1
91,10.1101/2020.02.13.20022806,Mate  Palfy,results,added,1
91,10.1101/2020.02.13.20022806,Jessica  Polka,results,effect,1
91,10.1101/2020.02.13.20022806,Dey   Gautam,results,effect,-1
91,10.1101/2020.02.13.20022806,jonathon coates,results,removed,1
92,10.1101/2020.02.13.945485,Jessica  Polka,context,added,1
92,10.1101/2020.02.13.945485,Jessica  Polka,context,stat,-1
92,10.1101/2020.02.13.945485,Mate  Palfy,context,stat,-1
92,10.1101/2020.02.13.945485,Dey   Gautam,context,nounchange,1
92,10.1101/2020.02.13.945485,Mate  Palfy,results,stat,-1
92,10.1101/2020.02.13.945485,Mate  Palfy,conclusions,nounchange,1
94,10.1101/2020.02.15.20023374,Dey   Gautam,context,removed,1
94,10.1101/2020.02.15.20023374,Jessica  Polka,context,removed,1
94,10.1101/2020.02.15.20023374,Mate  Palfy,results,removed,1
94,10.1101/2020.02.15.20023374,jonathon coates,results,stat,-1
94,10.1101/2020.02.15.20023374,Mate  Palfy,results,removed,1
94,10.1101/2020.02.15.20023374,jonathon coates,results,stat,-1
94,10.1101/2020.02.15.20023374,Jessica  Polka,results,removed,1
94,10.1101/2020.02.15.20023374,Dey   Gautam,results,removed,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,stat,1
95,10.1101/2020.02.16.20023671,Jessica  Polka,results,added,1
95,10.1101/2020.02.16.20023671,Mate  Palfy,results,added,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,stat,1
95,10.1101/2020.02.16.20023671,Jessica  Polka,results,added,1
95,10.1101/2020.02.16.20023671,Mate  Palfy,results,added,1
95,10.1101/2020.02.16.20023671,Jessica  Polka,results,added,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,stat,1
95,10.1101/2020.02.16.20023671,Dey   Gautam,results,added,1
95,10.1101/2020.02.16.20023671,Dey   Gautam,results,stat,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,stat,1
95,10.1101/2020.02.16.20023671,Jessica  Polka,results,added,2
95,10.1101/2020.02.16.20023671,Mate  Palfy,results,added,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,stat,1
95,10.1101/2020.02.16.20023671,Dey   Gautam,results,added,1
95,10.1101/2020.02.16.20023671,Mate  Palfy,results,added,1
95,10.1101/2020.02.16.20023671,Jessica  Polka,results,stat,1
95,10.1101/2020.02.16.20023671,jonathon coates,results,added,1
95,10.1101/2020.02.16.20023671,Mate  Palfy,conclusions,added,2
95,10.1101/2020.02.16.20023671,Jessica  Polka,conclusions,added,2
97,10.1101/2020.02.17.952903,Jessica  Polka,context,effect,1
97,10.1101/2020.02.17.952903,Jessica  Polka,context,removed,1
97,10.1101/2020.02.17.952903,Jessica  Polka,context,nounchange,1
97,10.1101/2020.02.17.952903,Mate  Palfy,results,stat,1
97,10.1101/2020.02.17.952903,Jessica  Polka,conclusions,stat,-1
97,10.1101/2020.02.17.952903,Mate  Palfy,results,stat,1
97,10.1101/2020.02.17.952903,Jessica  Polka,context,removed,1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,-1
97,10.1101/2020.02.17.952903,Mate  Palfy,results,nounchange,1
97,10.1101/2020.02.17.952903,Dey   Gautam,conclusions,effect,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,1
97,10.1101/2020.02.17.952903,Mate  Palfy,conclusions,effect,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,-1
97,10.1101/2020.02.17.952903,jonathon coates,results,nounchange,1
97,10.1101/2020.02.17.952903,Dey   Gautam,conclusions,effect,-1
97,10.1101/2020.02.17.952903,Mate  Palfy,results,effect,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,1
97,10.1101/2020.02.17.952903,jonathon coates,results,nounchange,1
97,10.1101/2020.02.17.952903,Mate  Palfy,conclusions,effect,1
97,10.1101/2020.02.17.952903,jonathon coates,results,effect,1
97,10.1101/2020.02.17.952903,jonathon coates,context,stat,1
97,10.1101/2020.02.17.952903,Jessica  Polka,context,removed,1
97,10.1101/2020.02.17.952903,Mate  Palfy,conclusions,effect,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,stat,-1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,removed,1
97,10.1101/2020.02.17.952903,Jessica  Polka,results,effect,-1
97,10.1101/2020.02.17.952903,Mate  Palfy,results,removed,1
97,10.1101/2020.02.17.952903,Jessica  Polka,conclusions,stat,-1
98,10.1101/2020.02.19.20025452,Jessica  Polka,results,stat,-1
98,10.1101/2020.02.19.20025452,jonathon coates,results,removed,1
98,10.1101/2020.02.19.20025452,Mate  Palfy,results,removed,1
98,10.1101/2020.02.19.20025452,Jessica  Polka,results,removed,1
