page_id,doi,covid_preprint,annotator,section,label,label+modifier,label_modifier,score,score+modifier,score_modifier
76,10.1101/2020.01.26.20018754,True,Jessica  Polka,results,stat,stat,,1,1+,+
76,10.1101/2020.01.26.20018754,True,Dey   Gautam,results,added,added,,2,2,
76,10.1101/2020.01.26.20018754,True,Jessica  Polka,conclusions,effect,effect+,+,2,2,
76,10.1101/2020.01.26.20018754,True,Mate  Palfy,results,effect,effect-,-,1,1,
76,10.1101/2020.01.26.20018754,True,jonathon coates,results,added,added,,1,1+,+
79,10.1101/2020.01.27.20018986,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
79,10.1101/2020.01.27.20018986,True,Jessica  Polka,context,removed,removed,,1,1,
79,10.1101/2020.01.27.20018986,True,Dey   Gautam,context,effect,effect+,+,1,1,
79,10.1101/2020.01.27.20018986,True,Jessica  Polka,context,added,added,,1,1,
79,10.1101/2020.01.27.20018986,True,Mate  Palfy,results,effect,effect+,+,1,1,
79,10.1101/2020.01.27.20018986,True,Dey   Gautam,results,stat,stat,,1,1,
79,10.1101/2020.01.27.20018986,True,Jessica  Polka,results,effect,effect+,+,1,1,
79,10.1101/2020.01.27.20018986,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
80,10.1101/2020.01.28.923011,True,Jessica  Polka,context,effect,effect+,+,1,1,
80,10.1101/2020.01.28.923011,True,Jessica  Polka,context,effect,effect+,+,1,1,
80,10.1101/2020.01.28.923011,True,Mate  Palfy,conclusions,stat,stat-,-,1,1,
80,10.1101/2020.01.28.923011,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
80,10.1101/2020.01.28.923011,True,Mate  Palfy,conclusions,stat,stat-,-,1,1,
81,10.1101/2020.01.31.20019901,True,jonathon coates,context,effect,effect+,+,1,1+,+
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,stat,stat+,+,1,1,
81,10.1101/2020.01.31.20019901,True,Mate  Palfy,context,added,added,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,added,added,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
81,10.1101/2020.01.31.20019901,True,jonathon coates,results,nounchange,nounchange,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,added,added,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,context,added,added,,1,1,
81,10.1101/2020.01.31.20019901,True,Dey   Gautam,context,added,added,,1,1+,+
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,results,nounchange,nounchange,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,results,nounchange,nounchange,,2,2,
81,10.1101/2020.01.31.20019901,True,jonathon coates,results,removed,removed,,1,1,
81,10.1101/2020.01.31.20019901,True,jonathon coates,results,stat,stat+,+,1,1+,+
81,10.1101/2020.01.31.20019901,True,jonathon coates,results,stat,stat+,+,1,1+,+
81,10.1101/2020.01.31.20019901,True,jonathon coates,results,added,added,,1,1+,+
81,10.1101/2020.01.31.20019901,True,Dey   Gautam,context,added,added,,2,2,
81,10.1101/2020.01.31.20019901,True,Mate  Palfy,results,effect,effect-,-,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,results,removed,removed,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,results,added,added,,1,1,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,results,removed,removed,,1,1,
81,10.1101/2020.01.31.20019901,True,Mate  Palfy,conclusions,nounchange,nounchange,,2,2,
81,10.1101/2020.01.31.20019901,True,Jessica  Polka,conclusions,nounchange,nounchange,,1,1,
81,10.1101/2020.01.31.20019901,True,Mate  Palfy,conclusions,nounchange,nounchange,,1,1,
82,10.1101/2020.01.31.928796,True,Jessica  Polka,context,removed,removed,,1,1,
82,10.1101/2020.01.31.928796,True,Jessica  Polka,conclusions,added,added,,1,1+,+
83,10.1101/2020.02.02.931162,True,jonathon coates,results,added,added,,1,1+,+
83,10.1101/2020.02.02.931162,True,Jessica  Polka,results,stat,stat+,+,1,1+,+
83,10.1101/2020.02.02.931162,True,Jessica  Polka,results,added,added,,1,1+,+
83,10.1101/2020.02.02.931162,True,Dey   Gautam,results,effect,effect+,+,1,1,
83,10.1101/2020.02.02.931162,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
83,10.1101/2020.02.02.931162,True,Jessica  Polka,results,stat,stat+,+,1,1+,+
83,10.1101/2020.02.02.931162,True,Jessica  Polka,results,added,added,,1,1+,+
83,10.1101/2020.02.02.931162,True,Mate  Palfy,results,added,added,,1,1,
83,10.1101/2020.02.02.931162,True,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
83,10.1101/2020.02.02.931162,True,Jessica  Polka,context,added,added,,1,1+,+
84,10.1101/2020.02.03.933226,True,Dey   Gautam,context,added,added,,1,1+,+
84,10.1101/2020.02.03.933226,True,Jessica  Polka,results,stat,stat,,1,1,
84,10.1101/2020.02.03.933226,True,Jessica  Polka,results,nounchange,nounchange,,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,context,stat,stat+,+,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,context,effect,effect-,-,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,context,added,added,,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,context,added,added,,1,1,
86,10.1101/2020.02.06.20020974,True,jonathon coates,context,added,added,,1,1+,+
86,10.1101/2020.02.06.20020974,True,jonathon coates,results,added,added,,1,1+,+
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,results,effect,effect-,-,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,context,added,added,,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,results,effect,effect+,+,1,1,
86,10.1101/2020.02.06.20020974,True,TOBEADDED,results,added,added,,1,1+,+
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,results,added,added,,1,1+,+
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,results,effect,effect+,+,1,1,
86,10.1101/2020.02.06.20020974,True,Dey   Gautam,results,stat,stat,,1,1+,+
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,results,nounchange,nounchange,,1,1,
86,10.1101/2020.02.06.20020974,True,jonathon coates,results,stat,stat-,-,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
86,10.1101/2020.02.06.20020974,True,jonathon coates,results,added,added,,1,1+,+
86,10.1101/2020.02.06.20020974,True,jonathon coates,results,effect,effect+,+,1,1+,+
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,conclusions,added,added,,1,1,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,conclusions,added,added,,2,2,
86,10.1101/2020.02.06.20020974,True,jonathon coates,conclusions,added,added,,2,2,
86,10.1101/2020.02.06.20020974,True,Mate  Palfy,results,removed,removed,,2,2,
86,10.1101/2020.02.06.20020974,True,Jessica  Polka,conclusions,removed,removed,,2,2,
87,10.1101/2020.02.10.20021758,False,Jessica  Polka,context,added,added,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,context,added,added,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,context,added,added,,1,1,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,context,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,context,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,context,added,added,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,removed,removed,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,removed,removed,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,removed,removed,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,removed,removed,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,conclusions,removed,removed,,1,1,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,context,added,added,,1,1+,+
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,context,added,added,,1,1+,+
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,results/context,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,added,added,,1,1+,+
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,results,effectreverse,effectreverse,,2,2,
88,10.1101/2020.02.11.20020735,True,Dey   Gautam,results,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,results,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,context,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Jessica  Polka,results,added,added,,1,1+,+
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,conclusions,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,conclusions,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,conclusions,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,conclusions,added,added,,2,2,
88,10.1101/2020.02.11.20020735,True,Mate  Palfy,conclusions,added,added,,2,2,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,context,removed,removed,,1,1,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,context,added,added,,1,1+,+
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,context,added,added,,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,context,removed,removed,,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,results,added,added,,1,1+,+
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,results,added,added,,1,1+,+
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,results,effect,effect+,+,1,1,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,results,effect,effect-,-,1,1+,+
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,results,stat,stat-,-,1,1,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,results,effect,effect+,+,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,results,effect,effect-,-,1,1,
89,10.1101/2020.02.11.20022186,True,jonathon coates,results,effect,effect-,-,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,results,nounchange,nounchange,,1,1,
89,10.1101/2020.02.11.20022186,True,Mate  Palfy,conclusions,added,added,,1,1,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,conclusions,added,added,,2,2,
89,10.1101/2020.02.11.20022186,True,Jessica  Polka,conclusions,added,added,,2,2,
90,10.1101/2020.02.11.944462,True,Jessica  Polka,context,stat,stat-,-,1,1,
90,10.1101/2020.02.11.944462,True,Jessica  Polka,results,stat,stat-,-,1,1,
90,10.1101/2020.02.11.944462,True,Mate  Palfy,results,stat,stat-,-,1,1,
91,10.1101/2020.02.13.20022806,True,Jessica  Polka,context,effect,effect+,+,1,1,
91,10.1101/2020.02.13.20022806,True,Jessica  Polka,context,effect,effect+,+,1,1,
91,10.1101/2020.02.13.20022806,True,Mate  Palfy,context,removed,removed,,1,1,
91,10.1101/2020.02.13.20022806,True,Mate  Palfy,context,added,added,,1,1+,+
91,10.1101/2020.02.13.20022806,True,jonathon coates,results,effect,effect-,-,1,1,
91,10.1101/2020.02.13.20022806,True,jonathon coates,results,effect,effect+,+,1,1+,+
91,10.1101/2020.02.13.20022806,True,jonathon coates,results,removed,removed,,1,1,
92,10.1101/2020.02.13.945485,True,Jessica  Polka,context,added,added,,1,1,
92,10.1101/2020.02.13.945485,True,Mate  Palfy,context,stat,stat-,-,1,1,
92,10.1101/2020.02.13.945485,True,Mate  Palfy,results,stat,stat-,-,1,1,
92,10.1101/2020.02.13.945485,True,Mate  Palfy,conclusions,nounchange,nounchange,,1,1,
94,10.1101/2020.02.15.20023374,False,Dey   Gautam,context,removed,removed,,1,1,
94,10.1101/2020.02.15.20023374,False,Jessica  Polka,context,removed,removed,,1,1-,-
94,10.1101/2020.02.15.20023374,False,Jessica  Polka,results,removed,removed,,1,1+,+
95,10.1101/2020.02.16.20023671,True,Jessica  Polka,results,added,added,,1,1+,+
95,10.1101/2020.02.16.20023671,True,Jessica  Polka,results,added,added,,1,1+,+
95,10.1101/2020.02.16.20023671,True,Jessica  Polka,results,added,added,,1,1+,+
95,10.1101/2020.02.16.20023671,True,Mate  Palfy,results,added,added,,1,1+,+
95,10.1101/2020.02.16.20023671,True,jonathon coates,results,stat,stat,,1,1+,+
95,10.1101/2020.02.16.20023671,True,Dey   Gautam,results,added,added,,1,1,
95,10.1101/2020.02.16.20023671,True,Jessica  Polka,conclusions,added,added,,2,2,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,effect,effect+,+,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,removed,removed,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,nounchange,nounchange,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,conclusions,stat,stat-,-,1,1+,+
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,removed,removed,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat-,-,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat-,-,1,1-,-
97,10.1101/2020.02.17.952903,True,Mate  Palfy,results,nounchange,nounchange,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat+,+,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat-,-,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat+,+,1,1+,+
97,10.1101/2020.02.17.952903,True,Mate  Palfy,conclusions,effect,effect+,+,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,stat,stat+,+,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,context,removed,removed,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,stat,stat-,-,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,results,effect,effect-,-,1,1,
97,10.1101/2020.02.17.952903,True,Mate  Palfy,results,removed,removed,,1,1,
97,10.1101/2020.02.17.952903,True,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
98,10.1101/2020.02.19.20025452,True,Jessica  Polka,results,stat,stat-,-,1,1-,-
98,10.1101/2020.02.19.20025452,True,Mate  Palfy,results,removed,removed,,1,1,
98,10.1101/2020.02.19.20025452,True,jonathon coates,results,stat,stat+,+,1,1+,+
99,10.1101/2020.02.19.956581,True,Jessica  Polka,context,effect,effect+,+,1,1,
99,10.1101/2020.02.19.956581,True,Jessica  Polka,context,effect,effect+,+,1,1,
99,10.1101/2020.02.19.956581,True,Jessica  Polka,context,removed,removed,,1,1,
99,10.1101/2020.02.19.956581,True,Mate  Palfy,context,removed,removed,,1,1,
99,10.1101/2020.02.19.956581,True,Mate  Palfy,results,removed,removed,,2,2,
100,10.1101/2020.02.20.20025619,True,Jessica  Polka,results,nounchange,nounchange,,1,1-,-
101,10.1101/2020.02.20.20025866,True,Mate  Palfy,context,added,added,,1,1,
101,10.1101/2020.02.20.20025866,True,Mate  Palfy,context,added,added,,1,1,
101,10.1101/2020.02.20.20025866,True,jonathon coates,results,effect,effect-,-,1,1,
101,10.1101/2020.02.20.20025866,True,jonathon coates,results,stat,stat,,1,1+,+
102,10.1101/2020.02.21.20026187,True,Jessica  Polka,context,added,added,,1,1,
102,10.1101/2020.02.21.20026187,True,jonathon coates,context,removed,removed,,1,1+,+
102,10.1101/2020.02.21.20026187,True,Dey   Gautam,context,added,added,,1,1,
104,10.1101/2020.02.23.20026856,True,jonathon coates,context,added,added,,1,1+,+
104,10.1101/2020.02.23.20026856,True,jonathon coates,context,added,added,,1,1+,+
104,10.1101/2020.02.23.20026856,True,Dey   Gautam,results,nounchange,nounchange,,1,1,
104,10.1101/2020.02.23.20026856,True,jonathon coates,results,removed,removed,,1,1,
104,10.1101/2020.02.23.20026856,True,Mate  Palfy,conclusions,nounchange,nounchange,,1,1,
104,10.1101/2020.02.23.20026856,True,jonathon coates,conclusions,removed,removed,,1,1+,+
105,10.1101/2020.02.24.20027649,True,Dey   Gautam,results,added,added,,1,1+,+
105,10.1101/2020.02.24.20027649,True,Mate  Palfy,results,removed,removed,,1,1,
105,10.1101/2020.02.24.20027649,True,jonathon coates,results,added,added,,1,1+,+
105,10.1101/2020.02.24.20027649,True,Mate  Palfy,results,added,added,,1,1+,+
105,10.1101/2020.02.24.20027649,True,Dey   Gautam,conclusions,nounchange,nounchange,,1,1,
106,10.1101/2020.02.26.20026971,True,Mate  Palfy,context,removed,removed,,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,stat,stat,,1,1,
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,results,nounchange,nounchange,,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,stat,stat,,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,removed,removed,,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,effect,effect-,-,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,effect,effect-,-,1,1,
106,10.1101/2020.02.26.20026971,True,Mate  Palfy,results,added,added,,1,1,
106,10.1101/2020.02.26.20026971,True,Dey   Gautam,results,stat,stat-,-,1,1,
106,10.1101/2020.02.26.20026971,True,jonathon coates,results,stat,stat,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Mate  Palfy,results,stat,stat,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,results,added,added,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,results,stat,stat,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,conclusions,added,added,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,conclusions,added,added,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Jessica  Polka,conclusions,added,added,,1,1+,+
106,10.1101/2020.02.26.20026971,True,Dey   Gautam,conclusions,nounchange,nounchange,,1,1,
107,10.1101/2020.02.26.20028308,True,jonathon coates,context,added,added,,1,1+,+
107,10.1101/2020.02.26.20028308,True,Jessica  Polka,context,added,added,,1,1,
108,10.1101/2020.02.26.964882,True,jonathon coates,results,effect,effect-,-,1,1,
108,10.1101/2020.02.26.964882,True,Jessica  Polka,results,effect,effect-,-,1,1,
108,10.1101/2020.02.26.964882,True,Mate  Palfy,results,effect,effect-,-,1,1,
108,10.1101/2020.02.26.964882,True,Jessica  Polka,results,stat,stat-,-,1,1,
108,10.1101/2020.02.26.964882,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
109,10.1101/2020.02.27.20028639,True,Dey   Gautam,context,added,added,,1,1,
109,10.1101/2020.02.27.20028639,True,Jessica  Polka,results,effect,effect-,-,1,1,
109,10.1101/2020.02.27.20028639,True,Dey   Gautam,context,added,added,,1,1+,+
109,10.1101/2020.02.27.20028639,True,Jessica  Polka,results,effect,effect+,+,1,1+,+
109,10.1101/2020.02.27.20028639,True,Dey   Gautam,conclusions,effect,effect-,-,1,1,
109,10.1101/2020.02.27.20028639,True,jonathon coates,results,added,added,,1,1,
109,10.1101/2020.02.27.20028639,True,Jessica  Polka,context,added,added,,1,1,
110,10.1101/2020.02.27.20028829,True,jonathon coates,context,effect,effect+,+,1,1+,+
110,10.1101/2020.02.27.20028829,True,jonathon coates,context,effect,effect+,+,1,1+,+
110,10.1101/2020.02.27.20028829,True,Jessica  Polka,results,added,added,,1,1+,+
110,10.1101/2020.02.27.20028829,True,Mate  Palfy,results,added,added,,1,1+,+
110,10.1101/2020.02.27.20028829,True,Mate  Palfy,results,added,added,,1,1+,+
110,10.1101/2020.02.27.20028829,True,Dey   Gautam,results,added,added,,2,2,
110,10.1101/2020.02.27.20028829,True,Dey   Gautam,conclusions,added,added,,1,1,
110,10.1101/2020.02.27.20028829,True,Jessica  Polka,results,added,added,,2,2+,+
110,10.1101/2020.02.27.20028829,True,Jessica  Polka,results,added,added,,1,1+,+
111,10.1101/2020.02.27.967760,True,jonathon coates,context,effect,effect+,+,1,1+,+
111,10.1101/2020.02.27.967760,True,Mate  Palfy,conclusions,added,added,,2,2,
111,10.1101/2020.02.27.967760,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
112,10.1101/2020.02.29.20029322,True,Dey   Gautam,context,added,added,,1,1,
112,10.1101/2020.02.29.20029322,True,Mate  Palfy,results,removed,removed,,2,2,
112,10.1101/2020.02.29.20029322,True,Mate  Palfy,results,removed,removed,,1,1,
112,10.1101/2020.02.29.20029322,True,jonathon coates,results,stat,stat,,1,1,
112,10.1101/2020.02.29.20029322,True,jonathon coates,results,stat,stat,,1,1,
112,10.1101/2020.02.29.20029322,True,Jessica  Polka,results,removed,removed,,1,1,
113,10.1101/2020.02.29.20029462,True,Dey   Gautam,context,added,added,,1,1,
113,10.1101/2020.02.29.20029462,True,Mate  Palfy,results,removed,removed,,1,1,
113,10.1101/2020.02.29.20029462,True,Jessica  Polka,context,removed,removed,,1,1,
113,10.1101/2020.02.29.20029462,True,Jessica  Polka,results,stat,stat+,+,1,1-,-
113,10.1101/2020.02.29.20029462,True,Mate  Palfy,results,removed,removed,,1,1,
113,10.1101/2020.02.29.20029462,True,Dey   Gautam,conclusions,added,added,,1,1,
114,10.1101/2020.02.29.965418,True,Mate  Palfy,results,added,added,,1,1+,+
114,10.1101/2020.02.29.965418,True,jonathon coates,results,added,added,,1,1+,+
116,10.1101/2020.03.02.20030189,True,Jessica  Polka,results,stat,stat-,-,1,1-,-
119,10.1101/2020.03.05.20031773,True,Jessica  Polka,results,effect,effect+,+,1,1,
119,10.1101/2020.03.05.20031773,True,Jessica  Polka,results,effect,effect-,-,1,1,
119,10.1101/2020.03.05.20031773,True,jonathon coates,results,stat,stat-,-,1,1,
119,10.1101/2020.03.05.20031773,True,Jessica  Polka,conclusions,effect,effect+,+,1,1,
119,10.1101/2020.03.05.20031773,True,Mate  Palfy,results,effect,effect+,+,1,1,
120,10.1101/2020.03.06.20032193,False,jonathon coates,conclusions,added,added,,1,1,
121,10.1101/2020.03.06.977876,True,Dey   Gautam,context,added,added,,1,1,
121,10.1101/2020.03.06.977876,True,jonathon coates,results,removed,removed,,1,1,
122,10.1101/2020.03.07.20031575,True,Jessica  Polka,context,stat,stat-,-,1,1,
122,10.1101/2020.03.07.20031575,True,Jessica  Polka,context,added,added,,1,1,
122,10.1101/2020.03.07.20031575,True,Dey   Gautam,context,added,added,,1,1,
122,10.1101/2020.03.07.20031575,True,Jessica  Polka,results,nounchange,nounchange,,1,1+,+
122,10.1101/2020.03.07.20031575,True,jonathon coates,results,stat,stat,,1,1+,+
122,10.1101/2020.03.07.20031575,True,jonathon coates,results,stat,stat,,1,1+,+
122,10.1101/2020.03.07.20031575,True,jonathon coates,results,added,added,,1,1+,+
122,10.1101/2020.03.07.20031575,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Mate  Palfy,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,context,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Mate  Palfy,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,results,stat,stat-,-,1,1,
123,10.1101/2020.03.08.20032946,True,Mate  Palfy,conclusions,added,added,,2,2,
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,context,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,jonathon coates,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,conclusions,added,added,,2,2,
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,conclusions,stat,stat-,-,1,1,
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,results,added,added,,1,1+,+
123,10.1101/2020.03.08.20032946,True,Jessica  Polka,conclusions,added,added,,2,2,
123,10.1101/2020.03.08.20032946,True,jonathon coates,conclusions,added,added,,2,2,
124,10.1101/2020.03.09.983064,True,jonathon coates,context,effect,effect,,1,1+,+
124,10.1101/2020.03.09.983064,True,Jessica  Polka,conclusions,stat,stat+,+,1,1+,+
125,10.1101/2020.03.09.983247,True,Jessica  Polka,conclusions,stat,stat+,+,1,1+,+
125,10.1101/2020.03.09.983247,True,Dey   Gautam,results,effect,effect+,+,1,1,
126,10.1101/2020.03.09.984856,True,jonathon coates,conclusions,removed,removed,,2,2,
127,10.1101/2020.03.10.20033605,True,Dey   Gautam,results,effect,effect+,+,1,1,
129,10.1101/2020.03.13.20034496,True,Jessica  Polka,context,removed,removed,,1,1,
129,10.1101/2020.03.13.20034496,True,Jessica  Polka,conclusions,removed,removed,,1,1,
129,10.1101/2020.03.13.20034496,True,jonathon coates,context,removed,removed,,1,1,
129,10.1101/2020.03.13.20034496,True,jonathon coates,results,added,added,,1,1+,+
130,10.1101/2020.03.13.20035410,True,Jessica  Polka,results,effect,effect-,-,1,1-,-
130,10.1101/2020.03.13.20035410,True,Dey   Gautam,results,removed,removed,,1,1,
130,10.1101/2020.03.13.20035410,True,Jessica  Polka,results,added,added,,1,1+,+
130,10.1101/2020.03.13.20035410,True,Jessica  Polka,results,added,added,,1,1+,+
130,10.1101/2020.03.13.20035410,True,Jessica  Polka,conclusions,removed,removed,,1,1-,-
131,10.1101/2020.03.13.20035428,True,jonathon coates,results,stat,stat,,1,1+,+
132,10.1101/2020.03.13.20035485,True,Jessica  Polka,results,removed,removed,,1,1,
132,10.1101/2020.03.13.20035485,True,Jessica  Polka,results,removed,removed,,1,1,
132,10.1101/2020.03.13.20035485,True,Jessica  Polka,results,stat,stat+,+,1,1+,+
132,10.1101/2020.03.13.20035485,True,jonathon coates,results,effect,effect-,-,1,1,
132,10.1101/2020.03.13.20035485,True,Jessica  Polka,conclusions,removed,removed,,2,2,
132,10.1101/2020.03.13.20035485,True,Dey   Gautam,results,removed,removed,,2,2,
132,10.1101/2020.03.13.20035485,True,jonathon coates,conclusions,added,added,,1,1+,+
132,10.1101/2020.03.13.20035485,True,Jessica  Polka,results,removed,removed,,1,1-,-
132,10.1101/2020.03.13.20035485,True,Dey   Gautam,conclusions,added,added,,2,2,
133,10.1101/2020.03.13.20035568,True,jonathon coates,context,added,added,,1,1+,+
133,10.1101/2020.03.13.20035568,True,Jessica  Polka,results,stat,stat-,-,1,1,
133,10.1101/2020.03.13.20035568,True,jonathon coates,results,added,added,,1,1+,+
133,10.1101/2020.03.13.20035568,True,jonathon coates,results,added,added,,1,1+,+
133,10.1101/2020.03.13.20035568,True,jonathon coates,results,stat,stat+,+,1,1+,+
133,10.1101/2020.03.13.20035568,True,Dey   Gautam,results,removed,removed,,1,1,
133,10.1101/2020.03.13.20035568,True,Jessica  Polka,results,added,added,,1,1+,+
133,10.1101/2020.03.13.20035568,True,jonathon coates,results,stat,stat-,-,1,1,
