"","page_id","doi","covid_preprint","annotator","section","label","label+modifier","label_modifier","score","score+modifier","score_modifier"
"264",59,"10.1101/2019.12.18.881391",FALSE,"jonathon coates","results","added","added",NA,1,"1+","+"
"265",59,"10.1101/2019.12.18.881391",FALSE,"Mate  Palfy","conclusions","removed","removed",NA,1,"1-","-"
"266",60,"10.1101/2019.12.19.882274",FALSE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"267",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1+","+"
"268",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"269",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"270",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","stat","stat",NA,1,"1+","+"
"271",62,"10.1101/2020.01.03.20016436",FALSE,"Dey   Gautam","results","added","added",NA,1,"1",NA
"272",62,"10.1101/2020.01.03.20016436",FALSE,"Mate  Palfy","results","effect","effect-","-",1,"1-","-"
"273",62,"10.1101/2020.01.03.20016436",FALSE,"jonathon coates","results","stat","stat-","-",1,"1-","-"
"274",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","stat","stat",NA,1,"1",NA
"275",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","stat","stat",NA,1,"1+","+"
"276",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"277",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","stat","stat",NA,1,"1+","+"
"278",62,"10.1101/2020.01.03.20016436",FALSE,"Mate  Palfy","results","stat","stat",NA,1,"1+","+"
"279",62,"10.1101/2020.01.03.20016436",FALSE,"Dey   Gautam","results","added","added",NA,2,"2",NA
"280",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1+","+"
"281",62,"10.1101/2020.01.03.20016436",FALSE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"282",62,"10.1101/2020.01.03.20016436",FALSE,"Mate  Palfy","context","removed","removed",NA,1,"1",NA
"283",62,"10.1101/2020.01.03.20016436",FALSE,"jonathon coates","results","stat","stat-","-",1,"1-","-"
"284",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"285",62,"10.1101/2020.01.03.20016436",FALSE,"Mate  Palfy","results","effectreverse","effectreverse",NA,1,"1",NA
"286",62,"10.1101/2020.01.03.20016436",FALSE,"jonathon coates","results","added","added",NA,1,"1+","+"
"287",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","conclusions","removed","removed",NA,1,"1-","-"
"288",62,"10.1101/2020.01.03.20016436",FALSE,"Jessica  Polka","conclusions","nounchange","nounchange",NA,1,"1",NA
"289",65,"10.1101/2020.01.07.897496",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"290",65,"10.1101/2020.01.07.897496",FALSE,"Dey   Gautam","context","removed","removed",NA,1,"1",NA
"291",65,"10.1101/2020.01.07.897496",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"292",65,"10.1101/2020.01.07.897496",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"293",65,"10.1101/2020.01.07.897496",FALSE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"294",66,"10.1101/2020.01.13.20016360",FALSE,"Mate  Palfy","conclusions","nounchange","nounchange",NA,1,"1",NA
"295",67,"10.1101/2020.01.13.905190",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"296",67,"10.1101/2020.01.13.905190",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"297",67,"10.1101/2020.01.13.905190",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"298",67,"10.1101/2020.01.13.905190",FALSE,"Mate  Palfy","conclusions","nounchange","nounchange",NA,1,"1",NA
"299",67,"10.1101/2020.01.13.905190",FALSE,"Jessica  Polka","conclusions","removed","removed",NA,1,"1",NA
"300",68,"10.1101/2020.01.21.20018101",FALSE,"jonathon coates","conclusions","effect","effect+","+",1,"1+","+"
"301",69,"10.1101/2020.01.21.914929",TRUE,"Jessica  Polka","conclusions","removed","removed",NA,1,"1-","-"
"302",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"303",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"304",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"305",70,"10.1101/2020.01.22.914952",TRUE,"jonathon coates","context","effect","effect+","+",1,"1+","+"
"306",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"307",70,"10.1101/2020.01.22.914952",TRUE,"jonathon coates","context","effect","effect+","+",1,"1+","+"
"308",70,"10.1101/2020.01.22.914952",TRUE,"Mate  Palfy","results","effect","effect+","+",1,"1",NA
"309",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"310",70,"10.1101/2020.01.22.914952",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1-","-"
"311",72,"10.1101/2020.01.23.20017566",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"312",72,"10.1101/2020.01.23.20017566",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"313",72,"10.1101/2020.01.23.20017566",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"314",72,"10.1101/2020.01.23.20017566",FALSE,"Dey   Gautam","context","removed","removed",NA,1,"1",NA
"315",72,"10.1101/2020.01.23.20017566",FALSE,"jonathon coates","context","removed","removed",NA,1,"1-","-"
"316",72,"10.1101/2020.01.23.20017566",FALSE,"jonathon coates","results","added","added",NA,1,"1+","+"
"317",72,"10.1101/2020.01.23.20017566",FALSE,"jonathon coates","results","stat","stat+","+",1,"1+","+"
"318",72,"10.1101/2020.01.23.20017566",FALSE,"jonathon coates","results","stat","stat+","+",1,"1+","+"
"319",72,"10.1101/2020.01.23.20017566",FALSE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"320",72,"10.1101/2020.01.23.20017566",FALSE,"Jessica  Polka","conclusions","added","added",NA,1,"1+","+"
"321",73,"10.1101/2020.01.23.916395",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"322",73,"10.1101/2020.01.23.916395",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1-","-"
"323",73,"10.1101/2020.01.23.916395",TRUE,"Dey   Gautam","results","effect","effect-","-",1,"1",NA
"324",73,"10.1101/2020.01.23.916395",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"325",73,"10.1101/2020.01.23.916395",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1",NA
"326",73,"10.1101/2020.01.23.916395",TRUE,"Mate  Palfy","results","stat","stat+","+",1,"1+","+"
"327",73,"10.1101/2020.01.23.916395",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1",NA
"328",73,"10.1101/2020.01.23.916395",TRUE,"Mate  Palfy","results","stat","stat+","+",1,"1+","+"
"329",73,"10.1101/2020.01.23.916395",TRUE,"Jessica  Polka","results","stat","stat+","+",1,"1+","+"
"330",73,"10.1101/2020.01.23.916395",TRUE,"Jessica  Polka","results","added","added",NA,1,"1",NA
"331",73,"10.1101/2020.01.23.916395",TRUE,"Dey   Gautam","results","effect","effect-","-",1,"1",NA
"332",74,"10.1101/2020.01.24.915157",TRUE,"Jessica  Polka","conclusions","stat","stat+","+",1,"1",NA
"333",75,"10.1101/2020.01.24.919159",TRUE,"Mate  Palfy","context","effect","effect",NA,1,"1+","+"
"334",75,"10.1101/2020.01.24.919159",TRUE,"jonathon coates","context","effect","effect+","+",1,"1+","+"
"335",75,"10.1101/2020.01.24.919159",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"336",75,"10.1101/2020.01.24.919159",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"337",75,"10.1101/2020.01.24.919159",TRUE,"Mate  Palfy","context","nounchange","nounchange",NA,1,"1",NA
"338",75,"10.1101/2020.01.24.919159",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"339",75,"10.1101/2020.01.24.919159",TRUE,"Dey   Gautam","results","effect","effect+","+",1,"1",NA
"340",75,"10.1101/2020.01.24.919159",TRUE,"Dey   Gautam","results","stat","stat",NA,1,"1",NA
"341",75,"10.1101/2020.01.24.919159",TRUE,"Jessica  Polka","results","effect","effect-","-",1,"1-","-"
"342",75,"10.1101/2020.01.24.919159",TRUE,"Jessica  Polka","results","stat","stat",NA,1,"1+","+"
"343",76,"10.1101/2020.01.26.20018754",TRUE,"Mate  Palfy","context","nounchange","nounchange",NA,1,"1",NA
"344",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"345",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1+","+"
"346",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","context","stat","stat-","-",1,"1-","-"
"347",76,"10.1101/2020.01.26.20018754",TRUE,"jonathon coates","results","effect","effect+","+",1,"1+","+"
"348",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"349",76,"10.1101/2020.01.26.20018754",TRUE,"Dey   Gautam","results","stat","stat",NA,1,"1",NA
"350",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"351",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"352",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","results","stat","stat",NA,1,"1+","+"
"353",76,"10.1101/2020.01.26.20018754",TRUE,"Dey   Gautam","results","added","added",NA,2,"2",NA
"354",76,"10.1101/2020.01.26.20018754",TRUE,"Jessica  Polka","conclusions","effect","effect+","+",2,"2",NA
"355",76,"10.1101/2020.01.26.20018754",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1",NA
"356",76,"10.1101/2020.01.26.20018754",TRUE,"jonathon coates","results","added","added",NA,1,"1+","+"
"357",79,"10.1101/2020.01.27.20018986",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"358",79,"10.1101/2020.01.27.20018986",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"359",79,"10.1101/2020.01.27.20018986",TRUE,"Dey   Gautam","context","effect","effect+","+",1,"1",NA
"360",79,"10.1101/2020.01.27.20018986",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"361",79,"10.1101/2020.01.27.20018986",TRUE,"Mate  Palfy","results","effect","effect+","+",1,"1",NA
"362",79,"10.1101/2020.01.27.20018986",TRUE,"Dey   Gautam","results","stat","stat",NA,1,"1",NA
"363",79,"10.1101/2020.01.27.20018986",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1",NA
"364",79,"10.1101/2020.01.27.20018986",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1-","-"
"365",80,"10.1101/2020.01.28.923011",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"366",80,"10.1101/2020.01.28.923011",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"367",80,"10.1101/2020.01.28.923011",TRUE,"Mate  Palfy","conclusions","stat","stat-","-",1,"1-","-"
"368",80,"10.1101/2020.01.28.923011",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1-","-"
"369",80,"10.1101/2020.01.28.923011",TRUE,"Mate  Palfy","conclusions","stat","stat-","-",1,"1-","-"
"370",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","context","effect","effect+","+",1,"1+","+"
"371",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"372",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","stat","stat+","+",1,"1",NA
"373",81,"10.1101/2020.01.31.20019901",TRUE,"Mate  Palfy","context","added","added",NA,1,"1",NA
"374",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"375",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"376",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","results","nounchange","nounchange",NA,1,"1-","-"
"377",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"378",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"379",81,"10.1101/2020.01.31.20019901",TRUE,"Dey   Gautam","context","added","added",NA,1,"1+","+"
"380",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"381",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,2,"2",NA
"382",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","results","removed","removed",NA,1,"1-","-"
"383",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","results","stat","stat+","+",1,"1+","+"
"384",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","results","stat","stat+","+",1,"1+","+"
"385",81,"10.1101/2020.01.31.20019901",TRUE,"jonathon coates","results","added","added",NA,1,"1+","+"
"386",81,"10.1101/2020.01.31.20019901",TRUE,"Dey   Gautam","context","added","added",NA,2,"2",NA
"387",81,"10.1101/2020.01.31.20019901",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1",NA
"388",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"389",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","results","added","added",NA,1,"1",NA
"390",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"391",81,"10.1101/2020.01.31.20019901",TRUE,"Mate  Palfy","conclusions","nounchange","nounchange",NA,2,"2",NA
"392",81,"10.1101/2020.01.31.20019901",TRUE,"Jessica  Polka","conclusions","nounchange","nounchange",NA,1,"1",NA
"393",81,"10.1101/2020.01.31.20019901",TRUE,"Mate  Palfy","conclusions","nounchange","nounchange",NA,1,"1",NA
"394",82,"10.1101/2020.01.31.928796",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"395",82,"10.1101/2020.01.31.928796",TRUE,"Jessica  Polka","conclusions","added","added",NA,1,"1+","+"
"396",83,"10.1101/2020.02.02.931162",TRUE,"jonathon coates","results","added","added",NA,1,"1+","+"
"397",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","results","stat","stat+","+",1,"1+","+"
"398",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"399",83,"10.1101/2020.02.02.931162",TRUE,"Dey   Gautam","results","effect","effect+","+",1,"1",NA
"400",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1+","+"
"401",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","results","stat","stat+","+",1,"1+","+"
"402",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"403",83,"10.1101/2020.02.02.931162",TRUE,"Mate  Palfy","results","added","added",NA,1,"1",NA
"404",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1-","-"
"405",83,"10.1101/2020.02.02.931162",TRUE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"406",84,"10.1101/2020.02.03.933226",TRUE,"Dey   Gautam","context","added","added",NA,1,"1+","+"
"407",84,"10.1101/2020.02.03.933226",TRUE,"Jessica  Polka","results","stat","stat",NA,1,"1",NA
"408",84,"10.1101/2020.02.03.933226",TRUE,"Jessica  Polka","results","nounchange","nounchange",NA,1,"1",NA
"409",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","context","stat","stat+","+",1,"1",NA
"410",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"411",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","context","effect","effect-","-",1,"1",NA
"412",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"413",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"414",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","context","added","added",NA,1,"1+","+"
"415",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","results","added","added",NA,1,"1+","+"
"416",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1",NA
"417",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"418",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1",NA
"419",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"420",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1+","+"
"421",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1+","+"
"422",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"423",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","results","effect","effect+","+",1,"1",NA
"424",86,"10.1101/2020.02.06.20020974",TRUE,"Dey   Gautam","results","stat","stat",NA,1,"1+","+"
"425",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","results","nounchange","nounchange",NA,1,"1",NA
"426",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","results","stat","stat-","-",1,"1-","-"
"427",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1+","+"
"428",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","results","added","added",NA,1,"1+","+"
"429",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","results","effect","effect+","+",1,"1+","+"
"430",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","conclusions","added","added",NA,1,"1",NA
"431",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","conclusions","added","added",NA,2,"2",NA
"432",86,"10.1101/2020.02.06.20020974",TRUE,"jonathon coates","conclusions","added","added",NA,2,"2",NA
"433",86,"10.1101/2020.02.06.20020974",TRUE,"Mate  Palfy","results","removed","removed",NA,2,"2",NA
"434",86,"10.1101/2020.02.06.20020974",TRUE,"Jessica  Polka","conclusions","removed","removed",NA,2,"2",NA
"435",87,"10.1101/2020.02.10.20021758",FALSE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"436",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"437",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"438",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","context","added","added",NA,2,"2",NA
"439",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","context","added","added",NA,2,"2",NA
"440",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"441",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"442",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"443",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"444",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","removed","removed",NA,1,"1",NA
"445",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","conclusions","removed","removed",NA,1,"1",NA
"446",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"447",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"448",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"449",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","results","effectreverse","effectreverse",NA,2,"2",NA
"450",88,"10.1101/2020.02.11.20020735",TRUE,"Dey   Gautam","results","added","added",NA,2,"2",NA
"451",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","results","added","added",NA,2,"2",NA
"452",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","context","added","added",NA,2,"2",NA
"453",88,"10.1101/2020.02.11.20020735",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"454",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","conclusions","added","added",NA,2,"2",NA
"455",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","conclusions","added","added",NA,2,"2",NA
"456",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","conclusions","added","added",NA,2,"2",NA
"457",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","conclusions","added","added",NA,2,"2",NA
"458",88,"10.1101/2020.02.11.20020735",TRUE,"Mate  Palfy","conclusions","added","added",NA,2,"2",NA
"459",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1-","-"
"460",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","context","added","added",NA,1,"1+","+"
"461",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"462",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"463",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","context","added","added",NA,1,"1",NA
"464",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","context","removed","removed",NA,1,"1",NA
"465",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"466",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"467",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","results","effect","effect+","+",1,"1-","-"
"468",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1+","+"
"469",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","results","effect","effect-","-",1,"1+","+"
"470",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"471",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","results","effect","effect+","+",1,"1-","-"
"472",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","results","effect","effect-","-",1,"1-","-"
"473",89,"10.1101/2020.02.11.20022186",TRUE,"jonathon coates","results","effect","effect-","-",1,"1-","-"
"474",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","results","nounchange","nounchange",NA,1,"1-","-"
"475",89,"10.1101/2020.02.11.20022186",TRUE,"Mate  Palfy","conclusions","added","added",NA,1,"1",NA
"476",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","conclusions","added","added",NA,2,"2",NA
"477",89,"10.1101/2020.02.11.20022186",TRUE,"Jessica  Polka","conclusions","added","added",NA,2,"2",NA
"478",90,"10.1101/2020.02.11.944462",TRUE,"Jessica  Polka","context","stat","stat-","-",1,"1",NA
"479",90,"10.1101/2020.02.11.944462",TRUE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"480",90,"10.1101/2020.02.11.944462",TRUE,"Mate  Palfy","results","stat","stat-","-",1,"1-","-"
"481",91,"10.1101/2020.02.13.20022806",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"482",91,"10.1101/2020.02.13.20022806",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"483",91,"10.1101/2020.02.13.20022806",TRUE,"Mate  Palfy","context","removed","removed",NA,1,"1",NA
"484",91,"10.1101/2020.02.13.20022806",TRUE,"Mate  Palfy","context","added","added",NA,1,"1+","+"
"485",91,"10.1101/2020.02.13.20022806",TRUE,"jonathon coates","results","effect","effect-","-",1,"1-","-"
"486",91,"10.1101/2020.02.13.20022806",TRUE,"jonathon coates","results","effect","effect+","+",1,"1+","+"
"487",91,"10.1101/2020.02.13.20022806",TRUE,"jonathon coates","results","removed","removed",NA,1,"1-","-"
"488",92,"10.1101/2020.02.13.945485",TRUE,"Jessica  Polka","context","added","added",NA,1,"1",NA
"489",92,"10.1101/2020.02.13.945485",TRUE,"Mate  Palfy","context","stat","stat-","-",1,"1-","-"
"490",92,"10.1101/2020.02.13.945485",TRUE,"Mate  Palfy","results","stat","stat-","-",1,"1-","-"
"491",92,"10.1101/2020.02.13.945485",TRUE,"Mate  Palfy","conclusions","nounchange","nounchange",NA,1,"1",NA
"492",94,"10.1101/2020.02.15.20023374",FALSE,"Dey   Gautam","context","removed","removed",NA,1,"1",NA
"493",94,"10.1101/2020.02.15.20023374",FALSE,"Jessica  Polka","context","removed","removed",NA,1,"1-","-"
"494",94,"10.1101/2020.02.15.20023374",FALSE,"Jessica  Polka","results","removed","removed",NA,NA,NA,NA
"495",95,"10.1101/2020.02.16.20023671",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"496",95,"10.1101/2020.02.16.20023671",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"497",95,"10.1101/2020.02.16.20023671",TRUE,"Jessica  Polka","results","added","added",NA,1,"1+","+"
"498",95,"10.1101/2020.02.16.20023671",TRUE,"Mate  Palfy","results","added","added",NA,1,"1+","+"
"499",95,"10.1101/2020.02.16.20023671",TRUE,"jonathon coates","results","stat","stat",NA,1,"1+","+"
"500",95,"10.1101/2020.02.16.20023671",TRUE,"Dey   Gautam","results","added","added",NA,1,"1",NA
"501",95,"10.1101/2020.02.16.20023671",TRUE,"Jessica  Polka","conclusions","added","added",NA,2,"2",NA
"502",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","context","effect","effect+","+",1,"1",NA
"503",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"504",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","context","nounchange","nounchange",NA,1,"1",NA
"505",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","conclusions","stat","stat-","-",1,"1+","+"
"506",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","context","removed","removed",NA,1,"1",NA
"507",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"508",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","results","stat","stat-","-",1,"1-","-"
"509",97,"10.1101/2020.02.17.952903",TRUE,"Mate  Palfy","results","nounchange","nounchange",NA,1,"1",NA
"510",97,"10.1101/2020.02.17.952903",TRUE,"Jessica  Polka","results","stat","stat+","+",1,"1",NA
